,consumer,co2_nonHydrogenConsumer,cons_breakevenCarbon,cons_carbonSensitive,cons_h,cons_hblack,cons_price,cons_size
0,'austin_demandSector_transportationFuel',0.0,17.4,0,45.0,0.0,10000.0,45.0
1,'austin_demandSector_transportationFuel_carbonSensitive',0.0,17.4,1,15.0,15.0,10000.0,15.0
2,'austin_priceFuelStation_3.000000',0.0,0.0,0,-2.97331603782425e-15,0.0,3000.0,0.01
3,'austin_priceFuelStation_3.050000',0.0,0.0,0,-0.0,0.0,3050.0,0.01
4,'austin_priceFuelStation_3.100000',0.0,0.0,0,-0.0,0.0,3099.9999999999995,0.01
5,'austin_priceFuelStation_3.150000',0.0,0.0,0,-0.0,0.0,3149.9999999999995,0.01
6,'austin_priceFuelStation_3.200000',0.0,0.0,0,-0.0,0.0,3199.999999999999,0.01
7,'austin_priceFuelStation_3.250000',0.0,0.0,0,-0.0,0.0,3249.999999999999,0.01
8,'austin_priceFuelStation_3.300000',0.0,0.0,0,-0.0,0.0,3299.999999999999,0.01
9,'austin_priceFuelStation_3.350000',0.0,0.0,0,-0.0,0.0,3349.9999999999986,0.01
10,'austin_priceFuelStation_3.400000',0.0,0.0,0,-0.0,0.0,3399.9999999999986,0.01
11,'austin_priceFuelStation_3.450000',0.0,0.0,0,-0.0,0.0,3449.999999999998,0.01
12,'austin_priceFuelStation_3.500000',0.0,0.0,0,-0.0,0.0,3499.999999999998,0.01
13,'austin_priceFuelStation_3.550000',0.0,0.0,0,-0.0,0.0,3549.999999999998,0.01
14,'austin_priceFuelStation_3.600000',0.0,0.0,0,-0.0,0.0,3599.9999999999977,0.01
15,'austin_priceFuelStation_3.650000',0.0,0.0,0,-0.0,0.0,3649.9999999999977,0.01
16,'austin_priceFuelStation_3.700000',0.0,0.0,0,-0.0,0.0,3699.9999999999977,0.01
17,'austin_priceFuelStation_3.750000',0.0,0.0,0,-0.0,0.0,3749.9999999999973,0.01
18,'austin_priceFuelStation_3.800000',0.0,0.0,0,-0.0,0.0,3799.9999999999973,0.01
19,'austin_priceFuelStation_3.850000',0.0,0.0,0,-0.0,0.0,3849.999999999997,0.01
20,'austin_priceFuelStation_3.900000',0.0,0.0,0,-0.0,0.0,3899.999999999997,0.01
21,'austin_priceFuelStation_3.950000',0.0,0.0,0,-0.0,0.0,3949.999999999997,0.01
22,'austin_priceFuelStation_4.000000',0.0,0.0,0,-0.0,0.0,3999.9999999999964,0.01
23,'austin_priceFuelStation_4.050000',0.0,0.0,0,-0.0,0.0,4049.9999999999964,0.01
24,'austin_priceFuelStation_4.100000',0.0,0.0,0,-0.0,0.0,4099.999999999996,0.01
25,'austin_priceFuelStation_4.150000',0.0,0.0,0,-0.0,0.0,4149.999999999996,0.01
26,'austin_priceFuelStation_4.200000',0.0,0.0,0,-0.0,0.0,4199.999999999995,0.01
27,'austin_priceFuelStation_4.250000',0.0,0.0,0,-0.0,0.0,4249.999999999995,0.01
28,'austin_priceFuelStation_4.300000',0.0,0.0,0,-0.0,0.0,4299.999999999995,0.01
29,'austin_priceFuelStation_4.350000',0.0,0.0,0,-0.0,0.0,4349.999999999995,0.01
30,'austin_priceFuelStation_4.400000',0.0,0.0,0,-0.0,0.0,4399.999999999995,0.01
31,'austin_priceFuelStation_4.450000',0.0,0.0,0,-0.0,0.0,4449.9999999999945,0.01
32,'austin_priceFuelStation_4.500000',0.0,0.0,0,-0.0,0.0,4499.9999999999945,0.01
33,'austin_priceFuelStation_4.550000',0.0,0.0,0,-0.0,0.0,4549.9999999999945,0.01
34,'austin_priceFuelStation_4.600000',0.0,0.0,0,-0.0,0.0,4599.9999999999945,0.01
35,'austin_priceFuelStation_4.650000',0.0,0.0,0,-0.0,0.0,4649.9999999999945,0.01
36,'austin_priceFuelStation_4.700000',0.0,0.0,0,-0.0,0.0,4699.999999999994,0.01
37,'austin_priceFuelStation_4.750000',0.0,0.0,0,-0.0,0.0,4749.999999999994,0.01
38,'austin_priceFuelStation_4.800000',0.0,0.0,0,-0.0,0.0,4799.999999999994,0.01
39,'austin_priceFuelStation_4.850000',0.0,0.0,0,-0.0,0.0,4849.999999999994,0.01
40,'austin_priceFuelStation_4.900000',0.0,0.0,0,-0.0,0.0,4899.999999999994,0.01
41,'austin_priceFuelStation_4.950000',0.0,0.0,0,-0.0,0.0,4949.999999999993,0.01
42,'austin_priceFuelStation_5.000000',0.0,0.0,0,-0.0,0.0,4999.999999999993,0.01
43,'austin_priceFuelStation_5.050000',0.0,0.0,0,-0.0,0.0,5049.999999999993,0.01
44,'austin_priceFuelStation_5.100000',0.0,0.0,0,-0.0,0.0,5099.999999999993,0.01
45,'austin_priceFuelStation_5.150000',0.0,0.0,0,-0.0,0.0,5149.999999999993,0.01
46,'austin_priceFuelStation_5.200000',0.0,0.0,0,-0.0,0.0,5199.999999999992,0.01
47,'austin_priceFuelStation_5.250000',0.0,0.0,0,-0.0,0.0,5249.999999999992,0.01
48,'austin_priceFuelStation_5.300000',0.0,0.0,0,-0.0,0.0,5299.999999999992,0.01
49,'austin_priceFuelStation_5.350000',0.0,0.0,0,-0.0,0.0,5349.999999999992,0.01
50,'austin_priceFuelStation_5.400000',0.0,0.0,0,-0.0,0.0,5399.999999999992,0.01
51,'austin_priceFuelStation_5.450000',0.0,0.0,0,-0.0,0.0,5449.999999999991,0.01
52,'austin_priceFuelStation_5.500000',0.0,0.0,0,-0.0,0.0,5499.999999999991,0.01
53,'austin_priceFuelStation_5.550000',0.0,0.0,0,-0.0,0.0,5549.999999999991,0.01
54,'austin_priceFuelStation_5.600000',0.0,0.0,0,-0.0,0.0,5599.999999999991,0.01
55,'austin_priceFuelStation_5.650000',0.0,0.0,0,-0.0,0.0,5649.999999999991,0.01
56,'austin_priceFuelStation_5.700000',0.0,0.0,0,-0.0,0.0,5699.99999999999,0.01
57,'austin_priceFuelStation_5.750000',0.0,0.0,0,-0.0,0.0,5749.99999999999,0.01
58,'austin_priceFuelStation_5.800000',0.0,0.0,0,-0.0,0.0,5799.99999999999,0.01
59,'austin_priceFuelStation_5.850000',0.0,0.0,0,-0.0,0.0,5849.99999999999,0.01
60,'austin_priceFuelStation_5.900000',0.0,0.0,0,-0.0,0.0,5899.99999999999,0.01
61,'austin_priceFuelStation_5.950000',0.0,0.0,0,-0.0,0.0,5949.999999999989,0.01
62,'austin_priceFuelStation_6.000000',0.0,0.0,0,-0.0,0.0,5999.999999999989,0.01
63,'austin_priceFuelStation_6.050000',0.0,0.0,0,-0.0,0.0,6049.999999999989,0.01
64,'austin_priceFuelStation_6.100000',0.0,0.0,0,-0.0,0.0,6099.999999999989,0.01
65,'austin_priceFuelStation_6.150000',0.0,0.0,0,-0.0,0.0,6149.999999999989,0.01
66,'austin_priceFuelStation_6.200000',0.0,0.0,0,-0.0,0.0,6199.999999999989,0.01
67,'austin_priceFuelStation_6.250000',0.0,0.0,0,-0.0,0.0,6249.999999999988,0.01
68,'austin_priceFuelStation_6.300000',0.0,0.0,0,-0.0,0.0,6299.999999999988,0.01
69,'austin_priceFuelStation_6.350000',0.0,0.0,0,-0.0,0.0,6349.999999999988,0.01
70,'austin_priceFuelStation_6.400000',0.0,0.0,0,-0.0,0.0,6399.999999999988,0.01
71,'austin_priceFuelStation_6.450000',0.0,0.0,0,-0.0,0.0,6449.999999999988,0.01
72,'austin_priceFuelStation_6.500000',0.0,0.0,0,-0.0,0.0,6499.999999999987,0.01
73,'austin_priceFuelStation_6.550000',0.0,0.0,0,-0.0,0.0,6549.999999999987,0.01
74,'austin_priceFuelStation_6.600000',0.0,0.0,0,-0.0,0.0,6599.999999999987,0.01
75,'austin_priceFuelStation_6.650000',0.0,0.0,0,-0.0,0.0,6649.999999999987,0.01
76,'austin_priceFuelStation_6.700000',0.0,0.0,0,-0.0,0.0,6699.999999999987,0.01
77,'austin_priceFuelStation_6.750000',0.0,0.0,0,-0.0,0.0,6749.999999999986,0.01
78,'austin_priceFuelStation_6.800000',0.0,0.0,0,-0.0,0.0,6799.999999999986,0.01
79,'austin_priceFuelStation_6.850000',0.0,0.0,0,-0.0,0.0,6849.999999999986,0.01
80,'austin_priceFuelStation_6.900000',0.0,0.0,0,-0.0,0.0,6899.999999999986,0.01
81,'austin_priceFuelStation_6.950000',0.0,0.0,0,-0.0,0.0,6949.999999999986,0.01
82,'austin_priceFuelStation_7.000000',0.0,0.0,0,-0.0,0.0,6999.999999999985,0.01
83,'austin_priceFuelStation_7.050000',0.0,0.0,0,-0.0,0.0,7049.999999999985,0.01
84,'austin_priceFuelStation_7.100000',0.0,0.0,0,-0.0,0.0,7099.999999999985,0.01
85,'austin_priceFuelStation_7.150000',0.0,0.0,0,-0.0,0.0,7149.999999999985,0.01
86,'austin_priceFuelStation_7.200000',0.0,0.0,0,-0.0,0.0,7199.999999999985,0.01
87,'austin_priceFuelStation_7.250000',0.0,0.0,0,-0.0,0.0,7249.9999999999845,0.01
88,'austin_priceFuelStation_7.300000',0.0,0.0,0,-0.0,0.0,7299.9999999999845,0.01
89,'austin_priceFuelStation_7.350000',0.0,0.0,0,-0.0,0.0,7349.9999999999845,0.01
90,'austin_priceFuelStation_7.400000',0.0,0.0,0,-0.0,0.0,7399.9999999999845,0.01
91,'austin_priceFuelStation_7.450000',0.0,0.0,0,-0.0,0.0,7449.9999999999845,0.01
92,'austin_priceFuelStation_7.500000',0.0,0.0,0,0.01,0.0,7499.999999999984,0.01
93,'austin_priceFuelStation_7.550000',0.0,0.0,0,0.01,0.0,7549.999999999984,0.01
94,'austin_priceFuelStation_7.600000',0.0,0.0,0,0.01,0.0,7599.999999999984,0.01
95,'austin_priceFuelStation_7.650000',0.0,0.0,0,0.01,0.0,7649.999999999984,0.01
96,'austin_priceFuelStation_7.700000',0.0,0.0,0,0.01,0.0,7699.999999999984,0.01
97,'austin_priceFuelStation_7.750000',0.0,0.0,0,0.01,0.0,7749.999999999983,0.01
98,'austin_priceFuelStation_7.800000',0.0,0.0,0,0.01,0.0,7799.999999999983,0.01
99,'austin_priceFuelStation_7.850000',0.0,0.0,0,0.01,0.0,7849.999999999983,0.01
100,'austin_priceFuelStation_7.900000',0.0,0.0,0,0.01,0.0,7899.999999999983,0.01
101,'austin_priceFuelStation_7.950000',0.0,0.0,0,0.01,0.0,7949.999999999983,0.01
